UsageClass,CheckoutType,MaterialType,CheckoutYear,CheckoutMonth,Checkouts,Title,ISBN,Creator,Subjects,Publisher,PublicationYear,BookGroup
Digital,OverDrive,EBOOK,2017,12,6,How to Win Friends and Influence People in the Digital Age,NA,Dale Carnegie,"Business, Nonfiction, Psychology, Self-Improvement","Simon & Schuster, Inc.",2014,Control
Digital,OverDrive,EBOOK,2017,12,204,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,NA,Marie Kondo,"Home Design & Décor, Nonfiction, Philosophy, Self-Improvement","Random House, Inc.",2014,Control
Physical,Horizon,BOOK,2017,12,2,Bettyville : a memoir / George Hodgman.,NA,"Hodgman, George","Hodgman George, Adult children of aging parents United States Biography, Caregivers United States Biography, Aging parents Care United States, Mothers and sons United States, Sons Family relationships United States, Gay men Family relationships United States","Viking,",c2015.,LGBT
Physical,Horizon,BOOK,2017,12,48,When breath becomes air / Paul Kalanithi ; foreword by Abraham Verghese.,NA,"Kalanithi, Paul","Kalanithi Paul Health, Lungs Cancer Patients United States Biography, Neurosurgeons Biography, Husband and wife","Random House,",[2016],Control
Digital,OverDrive,AUDIOBOOK,2017,12,22,How to Win Friends and Influence People (Unabridged),NA,Dale Carnegie,"Nonfiction, Self-Improvement",Simon & Schuster - All Library,2008,Control
Physical,Horizon,BOOK,2017,12,12,Wild : from lost to found on the Pacific Crest Trail / Cheryl Strayed.,NA,"Strayed, Cheryl, 1968-","Strayed Cheryl 1968 Travel Pacific Crest Trail, Authors American 21st century Biography, Pacific Crest Trail Description and travel","Alfred A. Knopf,",2012.,Control
Digital,OverDrive,EBOOK,2017,12,2,The Art of War: The Oldest Military Treatise in the World,NA,Sun Tzu,"Business, Nonfiction, Politics, Self-Improvement",Duke Classics,NA,Control
Physical,Horizon,BOOK,2017,12,1,How to win friends and influence people for teen girls / presented by Donna Dale Carnegie.,NA,"Carnegie, Donna Dale","Teenage girls Psychology, Interpersonal relations in adolescence, Friendship in adolescence, Success in adolescence","Fireside,",[2005],Control
Digital,OverDrive,AUDIOBOOK,2017,12,67,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics (unabridged) (Unabridged),NA,Daniel James Brown,"History, Nonfiction","Recorded Books, LLC",2016,Control
Physical,Horizon,BOOK,2017,12,34,Stamped from the beginning : the definitive history of racist ideas in America / Ibram X. Kendi.,NA,"Kendi, Ibram X.","Racism United States History, United States Race relations","Nation Books,",[2016],Treatment
Physical,Horizon,BOOK,2017,12,10,Steve Jobs / Walter Isaacson.,NA,"Isaacson, Walter","Jobs Steve 1955 2011, Apple Computer Inc History, Computer engineers United States Biography, Chief executive officers United States Biography","Simon & Schuster,",2011.,Control
Digital,OverDrive,EBOOK,2017,12,4,The Boys in the Boat (Young Readers Adaptation): The True Story of an American Team's Epic Journey to Win Gold at the 1936Olympics,NA,Daniel James Brown,"History, Juvenile Nonfiction, Sports & Recreations","Penguin Group (USA), Inc.",2017,Control
Digital,OverDrive,EBOOK,2017,12,193,Between the World and Me,NA,Ta-Nehisi Coates,"Biography & Autobiography, History, Nonfiction, Sociology","Random House, Inc.",2015,Treatment
Digital,OverDrive,AUDIOBOOK,2017,12,15,Stamped from the Beginning: A Definitive History of Racist Ideas in America (unabridged) (Unabridged),NA,Ibram X. Kendi,"African American Nonfiction, History, Nonfiction",Author's Republic,2017,Treatment
Digital,OverDrive,EBOOK,2017,12,15,How to Win Friends and Influence People,NA,Dale Carnegie,"Business, Nonfiction, Psychology, Self Help","Simon & Schuster, Inc.",2014,Control
Digital,OverDrive,EBOOK,2017,12,37,Welcome to the Universe: An Astrophysical Tour,NA,Neil DeGrasse Tyson,"Nonfiction, Science",Princeton University Press,2016,Control
Physical,Horizon,BOOK,2017,12,15,Between the world and me / Ta-Nehisi Coates.,NA,"Coates, Ta-Nehisi","Race discrimination United States, African Americans Social conditions, African Americans Public opinion, Whites United States Attitudes, Large type books, United States Race relations","Thorndike Press, a part of Gale, Cengage Learning,",2016.,Treatment
Digital,OverDrive,AUDIOBOOK,2017,12,16,Bad Feminist: Essays (unabridged) (Unabridged),NA,Roxane Gay,"Essays, Humor (Nonfiction), Nonfiction, Sociology",HarperCollins Publishers Inc.,2015,LGBT
Physical,Horizon,BOOK,2017,12,7,"Welcome to the universe : an astrophysical tour / Neil deGrasse Tyson, Michael A. Strauss, J. Richard Gott.",NA,"Tyson, Neil deGrasse","Cosmology Popular works, Stars Popular works, Relativity Physics Popular works","Princeton University Press,",2016.,Control
Physical,Horizon,BOOK,2017,12,2,Wild : from lost to found on the Pacific Crest Trail / Cheryl Strayed.,NA,"Strayed, Cheryl, 1968-","Strayed Cheryl 1968 Travel Pacific Crest Trail, Authors American 21st century Biography, Large type books, Pacific Crest Trail Description and travel","Thorndike Press,",2013.,Control
Digital,OverDrive,EBOOK,2017,12,61,Wild: From Lost to Found on the Pacific Crest Trail,NA,Cheryl Strayed,"Biography & Autobiography, Nonfiction, Travel","Random House, Inc.",2012,Control
Digital,OverDrive,EBOOK,2017,12,49,The Rules Do Not Apply: A Memoir,NA,Ariel Levy,"Biography & Autobiography, Nonfiction, Psychology, Sociology","Random House, Inc.",2017,LGBT
Physical,Horizon,BOOK,2017,12,8,The boys in the boat : nine Americans and their epic quest for gold at the 1936 Berlin Olympics / Daniel James Brown.,NA,"Brown, Daniel James, 1951-","University of Washington Rowing History, Rowers United States Biography, Rowing United States History, Olympics, Large type books","Thorndike Press,",2013.,Control
Digital,OverDrive,EBOOK,2017,12,12,White Rage: The Unspoken Truth of Our Racial Divide,NA,Carol Anderson,"History, Nonfiction",Bloomsbury USA,2016,Treatment
Digital,OverDrive,AUDIOBOOK,2017,12,2,The Art of War (Unabridged),NA,Sun Tzu,"History, Military, Nonfiction, Philosophy","Tantor Media, Inc",2007,Control
Digital,OverDrive,EBOOK,2017,12,5,Bettyville: A Memoir,NA,George Hodgman,"Biography & Autobiography, Family & Relationships, Gay/Lesbian, Nonfiction","Penguin Group (USA), Inc.",2015,LGBT
Digital,OverDrive,AUDIOBOOK,2017,12,81,Between the World and Me (Unabridged),NA,Ta-Nehisi Coates,"Biography & Autobiography, History, Nonfiction, Sociology",Books on Tape,2015,Treatment
Physical,Horizon,BOOK,2017,12,12,When breath becomes air / Paul Kalanithi ; foreword by Abraham Verghese.,NA,"Kalanithi, Paul","Kalanithi Paul Health, Lungs Cancer Patients United States Biography, Neurosurgeons Biography, Husband and wife","Thorndike Press, a part of Gale, Cengage Learning,",2016.,Control
Digital,OverDrive,EBOOK,2017,12,9,Steve Jobs,NA,Walter Isaacson,"Biography & Autobiography, Business, Computer Technology, Nonfiction","Simon & Schuster, Inc.",2014,Control
Physical,Horizon,BOOK,2017,12,26,Bad feminist : essays / Roxane Gay.,NA,"Gay, Roxane","Gay Roxane Anecdotes, Feminism, Popular culture, Women Conduct of life Anecdotes, Race awareness in motion pictures, African Americans in mass media, Essays","Harper Perennial,",c2014.,LGBT
Physical,Horizon,BOOK,2017,12,55,Between the world and me / Ta-Nehisi Coates.,NA,"Coates, Ta-Nehisi","Race discrimination United States, African Americans Social conditions, African Americans Public opinion, Whites United States Attitudes, United States Race relations","Spiegel & Grau,",c2015.,Treatment
Digital,OverDrive,EBOOK,2017,12,65,Hunger: A Memoir of (My) Body,NA,Roxane Gay,"Biography & Autobiography, Family & Relationships, Nonfiction",HarperCollins Publishers Inc.,2017,LGBT
Digital,OverDrive,EBOOK,2017,12,23,Stamped from the Beginning: The Definitive History of Racist Ideas in America,NA,Ibram X. Kendi,"African American Nonfiction, History, Nonfiction, Sociology","Hachette Digital, Inc.",2016,Treatment
Digital,OverDrive,EBOOK,2017,12,25,Bad Feminist: Essays,NA,Roxane Gay,"Essays, Humor (Nonfiction), Nonfiction, Sociology",HarperCollins Publishers Inc.,2014,LGBT
